odds_id,match_id,bookmaker,home_odds,draw_odds,away_odds,over_25_odds,under_25_odds
1831,367,Bet365,4.2,3.75,1.52,1.8,1.94
1832,367,Betfair,5.11,3.49,1.89,1.67,1.93
1833,367,Pinnacle,2.38,3.15,2.8,1.67,1.93
1834,367,William Hill,4.53,3.65,2.05,1.74,2.01
1835,367,Ladbrokes,1.6,3.68,4.32,1.91,1.71
1836,368,Bet365,2.99,3.43,2.97,2.09,1.85
1837,368,Betfair,2.11,3.6,5.97,1.93,2.05
1838,368,Pinnacle,5.04,3.06,2.04,1.9,2.14
1839,368,William Hill,1.72,3.16,4.18,2.19,1.97
1840,368,Ladbrokes,1.75,3.48,4.44,1.73,1.75
1841,369,Bet365,3.17,3.37,2.94,1.62,1.73
1842,369,Betfair,3.0,3.23,2.6,2.15,1.78
1843,369,Pinnacle,2.34,3.07,2.26,2.04,2.16
1844,369,William Hill,5.18,3.33,2.05,2.06,1.67
1845,369,Ladbrokes,1.78,3.74,4.59,1.94,1.77
1846,370,Bet365,5.26,3.05,1.88,1.76,1.87
1847,370,Betfair,2.12,3.24,3.64,2.09,1.62
1848,370,Pinnacle,3.69,3.12,2.11,1.78,2.2
1849,370,William Hill,2.0,3.53,3.71,1.73,2.16
1850,370,Ladbrokes,4.96,3.1,2.01,2.03,1.85
1851,371,Bet365,2.81,3.01,2.28,1.67,2.02
1852,371,Betfair,2.03,3.05,3.84,1.96,2.12
1853,371,Pinnacle,4.84,3.72,2.13,2.14,1.84
1854,371,William Hill,2.74,3.23,2.37,2.09,1.91
1855,371,Ladbrokes,5.34,3.15,2.07,1.87,1.86
1856,372,Bet365,3.85,3.43,1.79,1.64,1.94
1857,372,Betfair,2.45,3.14,3.14,1.78,1.74
1858,372,Pinnacle,2.99,3.37,3.16,1.98,1.63
1859,372,William Hill,1.59,3.3,5.56,2.04,1.65
1860,372,Ladbrokes,3.95,3.36,1.89,2.06,2.14
1861,373,Bet365,5.7,3.62,1.72,1.93,1.94
1862,373,Betfair,4.43,3.79,1.6,1.64,1.65
1863,373,Pinnacle,3.91,3.43,2.15,1.77,2.01
1864,373,William Hill,2.14,3.29,4.12,1.87,1.79
1865,373,Ladbrokes,1.85,3.33,4.5,2.06,1.79
1866,374,Bet365,4.41,3.02,1.74,1.66,2.07
1867,374,Betfair,1.6,3.46,3.73,2.13,1.72
1868,374,Pinnacle,2.12,3.41,5.57,1.89,2.05
1869,374,William Hill,1.87,3.58,5.45,1.82,2.13
1870,374,Ladbrokes,4.61,3.05,1.91,1.72,1.85
1871,375,Bet365,2.54,3.47,2.86,2.2,1.77
1872,375,Betfair,2.17,3.59,5.95,2.12,1.95
1873,375,Pinnacle,1.91,3.31,3.81,2.03,2.16
1874,375,William Hill,4.43,3.75,1.79,1.96,2.01
1875,375,Ladbrokes,2.49,3.38,2.41,1.85,1.7
1876,376,Bet365,2.71,3.07,2.62,1.77,1.93
1877,376,Betfair,4.91,3.72,1.85,1.99,1.83
1878,376,Pinnacle,2.19,3.8,4.47,1.97,1.72
1879,376,William Hill,3.81,3.49,1.58,1.87,1.67
1880,376,Ladbrokes,2.11,3.35,4.57,1.71,1.73
1881,377,Bet365,4.19,3.72,1.57,1.9,1.67
1882,377,Betfair,5.93,3.37,1.62,1.86,1.76
1883,377,Pinnacle,5.13,3.55,1.68,1.97,1.63
1884,377,William Hill,3.84,3.06,1.71,2.19,1.95
1885,377,Ladbrokes,4.84,3.79,1.89,1.85,2.02
1886,378,Bet365,1.54,3.49,5.54,1.99,2.08
1887,378,Betfair,5.28,3.77,2.05,2.13,1.65
1888,378,Pinnacle,2.19,3.31,5.17,1.96,2.18
1889,378,William Hill,5.46,3.27,1.87,2.02,1.81
1890,378,Ladbrokes,3.68,3.58,1.94,2.16,2.01
1891,379,Bet365,4.61,3.58,1.66,1.89,1.76
1892,379,Betfair,3.0,3.13,2.6,2.07,1.66
1893,379,Pinnacle,5.47,3.72,1.59,1.93,2.17
1894,379,William Hill,1.59,3.59,4.73,2.15,2.02
1895,379,Ladbrokes,1.77,3.65,5.78,2.0,2.04
1896,380,Bet365,2.51,3.48,3.19,1.61,1.89
1897,380,Betfair,4.89,3.31,2.08,1.88,1.93
1898,380,Pinnacle,2.38,3.07,2.36,2.03,1.72
1899,380,William Hill,1.62,3.73,4.24,2.19,1.69
1900,380,Ladbrokes,2.25,3.24,2.31,1.77,1.67
